num;fish;treatment;length;total_relative_distance;cumulative_duration_intern;latency_to_first_intern;cumulative_duration_extern;latency_to_first_extern;cumulative_time_shelter;repetition;out_shelter
1;5C1;low;1.83;679.135;155.28;224.08;608.12;199.48;1036.6;one;1
2;1A5;low;1.747;597.912;34.28;1004.84;292.64;914.44;1473.08;one;1
3;7A2;control;1.747;174.756;129.88;838.76;840.68;805.2;829.44;one;1
4;7A3;control;1.745;1061.485;173.72;170.8;1039;152.52;587.28;one;1
5;7C1;control;1.658;705.664;236.96;497.68;833.24;7.24;729.8;one;1
6;8A4;control;2.065;536.192;57.48;397.88;627.04;323.32;1115.48;one;1
7;8A5;low;1.754;423.221;60.88;389.76;233.56;373.64;1505.56;one;1
8;8A6;low;1.782;1823.672;193.32;194.84;783.2;187.52;823.48;one;1
9;12B3;high;1.985;369.321;5.12;1288.32;7.44;1281.56;1787.44;one;1
10;12B4;low;1.792;2088.462;162.32;210.2;502.68;191.72;1135;one;1
11;12C4;control;1.84;3868.74;223.16;86.2;688.92;84.32;887.92;one;1
12;1A6;control;1.728;554.544;554.64;99.44;722.96;52.96;522.4;one;1
13;1C4;control;1.774;1410.094;230.44;167.04;673.28;93.08;896.28;one;1
14;2D2;low;1.774;305.049;36.84;931.64;190.68;925.44;1572.48;one;1
15;2D5;low;1.768;638.872;33.48;211.24;416.2;205.16;1350.32;one;1
16;3C5;low;1.803;2320.973;309.08;465.8;831;463.72;659.92;one;1
17;10A5;control;1.788;708.341;115.48;213.88;516.2;147.72;1168.32;one;1
18;10C4;control;1.714;2672.864;144.48;177;794.52;72.6;861;one;1
19;10C5;control;1.856;438.545;201.32;37.2;534.2;0;1064.48;one;1
20;10C6;low;1.774;4198.144;298.8;129.88;1249.16;119.56;252.04;one;1
21;10D2;low;1.774;206.006;49.64;730.32;134.68;541;1615.68;one;1
22;11A3;low;1.96;336.825;21.12;629.76;194.6;502.04;1584.28;one;1
23;11A5;low;2.005;2281.185;171.28;212.12;610.52;177.56;1018.2;one;1
24;11A4;high;1.699;457.762;610.72;228.36;498.76;103.44;690.52;one;1
25;7B6;control;1.885;602.373;149.84;275.6;581.32;134.12;1068.84;one;1
26;12A3;high;1.842;506.0688;106;367;458.96;366.84;1235.04;one;1
27;10A2;low;1.913;508.782;57.84;487.32;541.28;338.04;1200.88;one;1
28;12B6;control;1.908;626.178;94.4;964.52;283.16;14.24;1422.44;one;1
29;12C3;low;2.016;461.227;51.08;507.8;569.76;353;1179.16;one;1
30;11D2;control;1.753;274.215;47.16;784.88;173.32;357.36;1579.52;one;1
31;9A5;control;1.924;3456.834;279.92;194.16;831.32;191.04;688.76;one;1
33;11B1;high;2.067;165.357;29.12;801.24;141.12;796.36;1629.76;one;1
34;11B6;high;1.875;1413.215;159.96;145.72;803.04;47.32;837;one;1
35;12B1;high;1.957;463.449;94.52;528.68;286.4;424.2;1419.08;one;1
36;10B4;control;1.958;1.958;0;1800;0;1800;1800;one;0
37;5C1;low;2.021;414.001;19.72;227.12;389.28;212.12;1391;two;1
38;1A5;low;1.842;491.431;0.8;24.96;7.68;13.92;1791.52;two;1
39;7A2;control;1.783;150.62;0;1800;44.64;229.4;1755.36;two;1
40;7A3;control;1.836;378.413;20.12;166.12;249.96;120.92;1529.92;two;1
41;7C1;control;1.866;277.528;25.8;828.48;118.84;151.24;1655.36;two;1
42;8A4;control;2.142;38.738;0;1800;39.36;1042.45;1760.64;two;1
43;8A5;low;1.815;36.6877;2.8;870.52;13.88;862.56;1783.32;two;1
44;8A6;low;1.881;626.575;77.72;1173.96;294.68;1156.44;1427.6;two;1
45;12B3;high;1.989;11.875;0;1800;7.28;1294.36;1792.72;two;1
46;12B4;low;1.926;3135.77;43.92;1800;513.16;7.44;1242.92;two;1
47;12C4;control;1.957;322.49;58.24;172.68;359.28;37.08;1382.48;two;1
48;1A6;control;1.84;952.164;241.32;103.12;742.68;83.76;816;two;1
49;1C4;control;1.923;1442.62;139;187;386.4;184.52;1274.6;two;1
50;2D2;low;1.89;65.7099;13.32;715.76;103.36;536.84;1683.32;two;1
51;2D5;low;1.947;227.7022;8.28;566.12;152.84;561.36;1638.88;two;1
52;3C5;low;1.936;762.818;53.32;204.24;913.24;183.64;833.44;two;1
53;10A5;control;1.963;172.517;43.48;1555.24;80.88;1397.64;1675.64;two;1
54;10C4;control;1.776;361.932;93.2;806.96;535.44;802.32;1171.36;two;1
55;10C5;control;1.977;69.4329;15.04;125.72;104.36;89.68;1680.6;two;1
56;10C6;low;1.913;943.737;87.28;32.76;434.56;29.12;1278.16;two;1
57;10D2;low;1.93;425.541;11.84;725.24;120.96;702.24;1667.2;two;1
58;11A3;low;2.022;61.3779;0.48;1572;122.56;1014.44;1676.96;two;1
59;11A5;low;2.109;1352.65;69.52;138.24;591.04;109.6;1139.44;two;1
60;11A4;high;1.916;2244.66;81.92;4.44;450.88;2.52;1267.2;two;1
61;7B6;control;1.985;215.753;12.12;612.72;157.32;612.36;1630.56;two;1
62;12A3;high;1.955;504.227;106;367;458.96;366.84;1235.04;two;1
63;10A2;low;1.967;94.6025;4.8;1029.52;90.12;1201.38;1705.08;two;1
64;12B6;control;2.009;2674.98;238.6;557.96;586.72;322.36;974.68;two;1
65;12C3;low;2.077;9.22223;0;1800;21.16;1529.4;1778.84;two;1
66;11D2;control;1.977;1863.7947;104.68;364.64;34.6;339.64;1660.72;two;1
67;9A5;control;2.082;5590.46;287.88;10.2;922.68;7.36;589.44;two;1
68;11B1;high;2.107;204.43;35.04;305.28;246.36;169.84;1518.6;two;1
70;11B6;high;2.134;142.159;18.96;119.84;326.84;109.36;1454.2;two;1
71;12B1;high;2.086;745.4238;50.08;103.8;205.92;8.56;1544;two;1
72;10B4;control;1.995;923.6371;66.4;431.4;711.88;125.84;1021.72;two;1
73;5C1;low;2.07;30.0616;0.4;1682.88;82.24;490.84;1717.36;three;1
74;1A5;low;1.939;150.649;9.36;1437.28;110.96;1363;1679.68;three;1
75;7A2;control;1.869;1409.04;192.84;410.36;1151.96;408.8;455.2;three;1
76;7A3;control;1.875;91.3659;9.48;1568.24;61;1165.48;1729.52;three;1
77;7C1;control;1.809;64.6599;24.92;273.92;180.48;139.6;1594.6;three;1
78;8A4;control;2.17;38.738;0.2;1508.88;39.36;1318.48;1760.44;three;1
79;8A5;low;1.857;1.857;0;1800;0;1800;1800;three;0
80;8A6;low;2.104;393.269;41.28;693.36;223.36;2;1535.36;three;1
81;12B3;high;2.068;162.968;10.64;899.4;133.4;862.44;1655.96;three;1
82;12B4;low;1.973;435.548;33.6;689.92;374.68;539.2;1391.72;three;1
83;12C4;control;2.132;1304.77;115.52;509.32;421.84;405.04;1262.64;three;1
84;1A6;control;1.884;8.63433;0;1800;5.4;1639.92;1794.6;three;1
85;1C4;control;2.042;1159.31;108.52;428.8;413.4;424.4;1278.08;three;1
86;2D2;low;2.041;263.5956;30.64;408.76;272.28;258.44;1497.08;three;1
87;2D5;low;2.002;2.002;0;1800;0;1800;1800;three;0
88;3C5;low;1.963;590.251;70.92;782.6;303.08;483.44;1426;three;1
89;10A5;control;1.991;437.023;73.52;684.6;298.72;676.84;1427.76;three;1
90;10C4;control;1.923;335.909;189.2;667.68;956.8;300.64;654;three;1
91;10C5;control;2.127;743.438;47.56;20.88;735.08;15.02;1017.36;three;1
92;10C6;low;2.032;3680.48;237.24;53.4;732.48;50;830.28;three;1
93;10D2;low;2.145;124.04;4.4;1315.72;103.08;783.76;1692.52;three;1
94;11A3;low;2.118;2.74062;0;1800;18.88;1564.2;1781.12;three;1
95;11A5;low;2.179;966.232;90;544.28;407.04;212.12;1302.96;three;1
96;11A4;high;2.003;226.818;39.6;721.4;295.16;545;1465.24;three;1
97;7B6;control;2.074;13.8585;1.16;1406.76;24.32;1382.92;1774.52;three;1
98;12A3;high;2.167;2.167;0;1800;0;1800;1800;three;0
99;10A2;low;2.018;417.9418;4.16;1124.36;151.32;1018.68;1644.52;three;1
100;12B6;control;2.093;1941.2386;53.64;290.52;611.76;289.6;1134.6;three;1
101;12C3;low;2.203;2.44701;0;1800;7.68;768.2;1792.32;three;1
102;11D2;control;2.014;390.556;14.6;1089.92;248.32;852.44;1537.08;three;1
103;9A5;control;2.114;4773.807;113.56;155.88;1048.04;33.24;638.4;three;1
104;11B1;high;2.18;2969.6603;144.2;183.16;711.36;169.72;944.44;three;1
105;11B6;high;2.174;689.9433;47.72;402.28;524.04;129.92;1228.24;three;1
107;12B1;high;2.154;3041.46;194;174.8;734.96;0;871.04;three;1
108;10B4;control;2.01;601.1852;85.88;474.52;447.96;252.04;1266.16;three;1
